■ヤマト運輸様｜ベース業務改善,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,b6-被請求管理,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,≪PC≫,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,▼機能概要,,,,,,
,,配車発注管理,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,・被請求情報を一覧で表示し、本画面から詳細画面に遷移できる,,,,,
,,システム,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,・請求書をダウンロード（一括または、個別）できる,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,・被請求一覧は、確定した日別傭車費一覧から請求リストを生成し、本画面に表示する,,,,,
,,発注管理,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,・輸送パートナーがアップロードした請求書は、アップロードを行った輸送パートナーのアカウントから識別して紐づけを行う,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,実績管理,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,▼項目,,,,,,
,,,,,,,,,,▼被請求一覧,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,⑴絞り込み：,,,,,
,,被請求管理,,,,,,,,□,,会社コード,,,,会社名,,,,,,,,,ステータス,,,,,金額チェック,,,,,実績合計金額,,,,,請求書合計金額,,,,,金額差分,,,,,ファイル名,,,,,,,,,,,,,,アクション履歴,,,,,,,更新日時,,,,,,,更新者,,,,,,,,,,・以下の項目から絞り込み表示ができる,,,,
,,,,,,,,,,□,,S00001,,,,こんわ運輸（有）,,,,,,,,,未提出,,,,,-,,,,,1500000,,,,,,,,,,=AO15-AJ15,,,,,-,,,,,,,,,,-,,,,-,,,,,,,-,,,,,,,-,,,,,,,,,,,被請求年月：プルダウンより対象の年月が選択できる,,,
,,CSVアップロード,,,,,,,,□,,S00002,,,,さくら物流（株）,,,,,,,,,チェック済,,,,,OK,,,,,1000000,,,,,1000000,,,,,=AO16-AJ16,,,,,202506-seikyu.pdf,,,,,,,,,,プレビュー,,,,請求書ダウンロード,,,,,,,2025/06/02 14:02,,,,,,,田中 太郎,,,,,,,,,,,会社コード：輸送パートナーの会社コードを入力する,,,
,,,,,,,,,,□,,S00003,,,,アートバンライン（株）,,,,,,,,,要確認,,,,,NG,,,,,750000,,,,,700000,,,,,=AO17-AJ17,,,,,seikyusho-202506.pdf,,,,,,,,,,プレビュー,,,,請求書アップロード,,,,,,,2025/06/01 09:35,,,,,,,佐藤 一郎,,,,,,,,,,,会社名：輸送パートナーの名称を入力する,,,
,,,,,,,,,,□,,S00004,,,,イソトミ産業（株）,,,,,,,,,チェック済,,,,,OK,,,,,2000000,,,,,2000000,,,,,=AO18-AJ18,,,,,2025年6月請求書.pdf,,,,,,,,,,プレビュー,,,,請求書ダウンロード,,,,,,,2025/06/03 10:11,,,,,,,鈴木 一,,,,,,,,,,,ステータス：プルダウンよりステータスが選択できる,,,
,,,,,,,,,,□,,S00005,,,,イーラインエクスプレス（有）,,,,,,,,,チェック未,,,,,OK,,,,,1200000,,,,,1200000,,,,,=AO19-AJ19,,,,,【6月分】請求書.pdf,,,,,,,,,,プレビュー,,,,請求書アップロード,,,,,,,2025/06/01 11:36,,,,,,,加藤 敦彦,,,,,,,,,,,,,,
,,,,,,,,,,□,,S00006,,,,オノガワ産業（有）,,,,,,,,,要確認,,,,,NG,,,,,680000,,,,,690000,,,,,=AO20-AJ20,,,,,onogawa-sangyou-202506.pdf,,,,,,,,,,プレビュー,,,,請求書アップロード,,,,,,,2025/06/04 09:01,,,,,,,今井 昭,,,,,,,,,⑵被請求一覧：,,,,,
,,アクション履歴,,,,,,,,□,,S00007,,,,コンポート（株）,,,,,,,,,未提出,,,,,-,,,,,450000,,,,,450000,,,,,=AO21-AJ21,,,,,-,,,,,,,,,,-,,,,-,,,,,,,-,,,,,,,-,,,,,,,,,,・被請求情報を一覧で表示する,,,,
,,,,,,,,,,□,,S00008,,,,ゴシャ運輸（株）,,,,,,,,,要確認,,,,,NG,,,,,1000000,,,,,250000,,,,,=(AO22+AO23+AO24)-AJ22,,,,,20250601_東京営業所.pdf,,,,,,,,,,プレビュー,,,,請求書アップロード,,,,,,,2025/06/03 16:37,,,,,,,藤川 聡,,,,,,,,,,,チェックボックス：被請求情報にチェックを入れられる,,,
,,マスタ管理,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,250000,,,,,,,,,,20250601_川崎営業所.pdf,,,,,,,,,,プレビュー,,,,請求書アップロード,,,,,,,2025/06/03 11:23,,,,,,,朝日 優一,,,,,,,,,,,会社コード：輸送パートナーの会社コードを表示する,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,250000,,,,,,,,,,20250601_埼玉営業所.pdf,,,,,,,,,,プレビュー,,,,請求書アップロード,,,,,,,2025/06/04 09:15,,,,,,,井上 徹,,,,,,,,,,,,,,「会社コード」のリンクを押下すると、「b7-被請求詳細」画面に遷移する
,,,,,,,,,,□,,S00009,,,,サクセスライン（株）,,,,,,,,,請求完了,,,,,OK,,,,,620000,,,,,620000,,,,,=AO25-AJ25,,,,,20250601seikyusho.pdf,,,,,,,,,,プレビュー,,,,請求書ダウンロード,,,,,,,2025/06/02 18:02,,,,,,,吉岡 和彦,,,,,,,,,,,会社名：輸送パートナーの名称を表示する,,,
,,,,,,,,,,□,,S00010,,,,サンキュ－運輸（株）,,,,,,,,,未提出,,,,,-,,,,,1100000,,,,,,,,,,=AO26-AJ26,,,,,-,,,,,,,,,,-,,,,-,,,,,,,-,,,,,,,-,,,,,,,,,,,ステータス：以下の状況に応じたステータスを表示する,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,未提出：輸送パートナーが請求書をアップロードしていない（輸送パートナーが本システムを利用しない場合、ベース側が代理アップロードしていない）
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,要確認：輸送パートナーがアップロードした請求書に記載されている合計金額と本システムが保持する実績の合計金額を突合し、金額が一致しない
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,チェック未：アップロードされた請求書をチェックしていない（請求詳細画面で「確認OK（この内容で確定する）」ボタンが押下されていない
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,チェック済：請求詳細画面で「確認OK（この内容で確定する）」ボタンが押下されたとき
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,請求完了：ビズインテグラル（別システム）に請求書（PDF）を手動アップロードした　※ステータス変更は本画面より手動で行う
,,,,,,,,,,▼ビズインテグラルにアップロードし、請求完了ステータスに変更する,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,金額チェック：輸送パートナーがアップロードした請求書に記載されている合計金額と本システムが保持する実績の合計金額を突合した結果を「OK」「NG」で表示する,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,請求書がアップロードされていない場合は、「-」を表示する
,,ログアウト,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,実績合計金額：本システムが保有する該当の実績確定した合計金額を表示する,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,請求書合計金額：別途、D-Just（OCR）で読み取った請求書に記載されている合計金額を表示する,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,金額差分：実績合計金額と請求書合計金額の差分を表示する,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ファイル名：アップロードされた請求書のファイル名を表示する,,,
,(実績が確定していない場合),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,請求書がアップロードされていない場合は、「-」を表示する
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,プレビュー：「プレビュー」のリンクを押下すると、本システムにアップロードされた請求書のをプレビュー表示できる,,,
,,配車発注管理,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,アクション履歴：アクション履歴を表示する,,,
,,システム,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,更新日時：なんらかのアクションを行った日時を表示する,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,アクションが行われていない場合は、「-」を表示する
,,発注管理,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,更新者：なんらかのアクションを行ったユーザー名を表示する,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,アクションが行われていない場合は、「-」を表示する,
,,実績管理,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,・実績が確定していない状態で本画面を開くと、「対象のデータがありません」と表示する,,,,
,,,,,,,,,,▼請求一覧,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,被請求管理,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,⑶チェックのみダウンロード：,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,・被請求一覧のチェックボックスより、チェックを入れて「チェックのみダウンロード」ボタンを押下すると、該当の請求書のみダウンロードできる,,,,
,,CSVアップロード,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,・チェックがついていないものはダウンロードできない,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,⑷一括ダウンロード：,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,・「一括ダウンロード」ボタンを押下すると、ステータスが「チェック済」になっている請求書を一括でダウンロードできる,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,・ステータスが「チェック済」以外の請求書はダウンロードできない,,,,
,,アクション履歴,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,⑸チェックのみステータス変更：,,,,,
,,マスタ管理,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,・被請求一覧のチェックボックスより、チェックを入れて「チェックのみステータス」ボタンを押下すると、被請求情報のステータスを「請求完了」に変更できる,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,・チェックがついていないものはステータス変更ができない,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,⑹一括ステータス変更：,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,・「一括ステータス変更」ボタンを押下すると、ステータスが「チェック済」になっている請求情報のステータスを「請求完了」に変更できる,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,・ステータスが「チェック済」以外の被請求情報はステータス変更ができない,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,▼ビズインテグラルにアップロード,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,※⑸⑹について、本システムとビズインテグラルがシステム間連携していないため、手動でステータス変更を実施する想定,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ログアウト,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,